Starting closed_loop training: 6000 profiles, 6 periods, 6000 iterations, 5 mechanics refreshes on cuda
Loading 3D topology and building the initial relaxed torque basis...
Initial relaxed torque basis complete; generating trajectories...
Trajectory generation complete; beginning optimization...
iteration     1 | closed-loop adapted RMSE   55.337 N*m
iteration   100 | closed-loop adapted RMSE   50.637 N*m
iteration   200 | closed-loop adapted RMSE   46.955 N*m
iteration   300 | closed-loop adapted RMSE   44.662 N*m
iteration   400 | closed-loop adapted RMSE   42.999 N*m
iteration   500 | closed-loop adapted RMSE   41.563 N*m
iteration   600 | closed-loop adapted RMSE   40.339 N*m
iteration   700 | closed-loop adapted RMSE   39.273 N*m
iteration   800 | closed-loop adapted RMSE   38.336 N*m
iteration   900 | closed-loop adapted RMSE   37.488 N*m
iteration  1000 | closed-loop adapted RMSE   36.754 N*m
Refreshing exact mechanics (1/5)...
Mechanics refresh: 1200/5625 batches
Mechanics refresh: 1210/5625 batches
Mechanics refresh: 1220/5625 batches
Mechanics refresh: 1230/5625 batches
Mechanics refresh: 1240/5625 batches
Mechanics refresh: 1250/5625 batches
Mechanics refresh: 1260/5625 batches
Mechanics refresh: 1270/5625 batches
Mechanics refresh: 1280/5625 batches
Mechanics refresh: 1290/5625 batches
Mechanics refresh: 1300/5625 batches
Mechanics refresh: 1310/5625 batches
Mechanics refresh: 1320/5625 batches
Mechanics refresh: 1330/5625 batches
Mechanics refresh: 1340/5625 batches
Mechanics refresh: 1350/5625 batches
Mechanics refresh: 1360/5625 batches
Mechanics refresh: 1370/5625 batches
Mechanics refresh: 1380/5625 batches
Mechanics refresh: 1390/5625 batches
Mechanics refresh: 1400/5625 batches
Mechanics refresh: 1410/5625 batches
Mechanics refresh: 1420/5625 batches
Mechanics refresh: 1430/5625 batches
Mechanics refresh: 1440/5625 batches
Mechanics refresh: 1450/5625 batches
Mechanics refresh: 1460/5625 batches
Mechanics refresh: 1470/5625 batches
Mechanics refresh: 1480/5625 batches
Mechanics refresh: 1490/5625 batches
Mechanics refresh: 1500/5625 batches
Mechanics refresh: 1510/5625 batches
Mechanics refresh: 1520/5625 batches
Mechanics refresh: 1530/5625 batches
Mechanics refresh: 1540/5625 batches
Mechanics refresh: 1550/5625 batches
Mechanics refresh: 1560/5625 batches
Mechanics refresh: 1570/5625 batches
Mechanics refresh: 1580/5625 batches
Mechanics refresh: 1590/5625 batches
Mechanics refresh: 1600/5625 batches
Mechanics refresh: 1610/5625 batches
Mechanics refresh: 1620/5625 batches
Mechanics refresh: 1630/5625 batches
Mechanics refresh: 1640/5625 batches
Mechanics refresh: 1650/5625 batches
Mechanics refresh: 1660/5625 batches
Mechanics refresh: 1670/5625 batches
Mechanics refresh: 1680/5625 batches
Mechanics refresh: 1690/5625 batches
Mechanics refresh: 1700/5625 batches
Mechanics refresh: 1710/5625 batches
Mechanics refresh: 1720/5625 batches
Mechanics refresh: 1730/5625 batches
Mechanics refresh: 1740/5625 batches
Mechanics refresh: 1750/5625 batches
Mechanics refresh: 1760/5625 batches
Mechanics refresh: 1770/5625 batches
Mechanics refresh: 1780/5625 batches
Mechanics refresh: 1790/5625 batches
Mechanics refresh: 1800/5625 batches
Mechanics refresh: 1810/5625 batches
Mechanics refresh: 1820/5625 batches
Mechanics refresh: 1830/5625 batches
Mechanics refresh: 1840/5625 batches
Mechanics refresh: 1850/5625 batches
Mechanics refresh: 1860/5625 batches
Mechanics refresh: 1870/5625 batches
Mechanics refresh: 1880/5625 batches
Mechanics refresh: 1890/5625 batches
Mechanics refresh: 1900/5625 batches
Mechanics refresh: 1910/5625 batches
Mechanics refresh: 1920/5625 batches
Mechanics refresh: 1930/5625 batches
Mechanics refresh: 1940/5625 batches
Mechanics refresh: 1950/5625 batches
Mechanics refresh: 1960/5625 batches
Mechanics refresh: 1970/5625 batches
Mechanics refresh: 1980/5625 batches
Mechanics refresh: 1990/5625 batches
Mechanics refresh: 2000/5625 batches
Mechanics refresh: 2010/5625 batches
Mechanics refresh: 2020/5625 batches
Mechanics refresh: 2030/5625 batches
Mechanics refresh: 2040/5625 batches
Mechanics refresh: 2050/5625 batches
Mechanics refresh: 2060/5625 batches
Mechanics refresh: 2070/5625 batches
Mechanics refresh: 2080/5625 batches
Mechanics refresh: 2090/5625 batches
Mechanics refresh: 2100/5625 batches
Mechanics refresh: 2110/5625 batches
Mechanics refresh: 2120/5625 batches
Mechanics refresh: 2130/5625 batches
Mechanics refresh: 2140/5625 batches
Mechanics refresh: 2150/5625 batches
Mechanics refresh: 2160/5625 batches
Mechanics refresh: 2170/5625 batches
Mechanics refresh: 2180/5625 batches
Mechanics refresh: 2190/5625 batches
Mechanics refresh: 2200/5625 batches
Mechanics refresh: 2210/5625 batches
Mechanics refresh: 2220/5625 batches
Mechanics refresh: 2230/5625 batches
Mechanics refresh: 2240/5625 batches
Mechanics refresh: 2250/5625 batches
Mechanics refresh: 2260/5625 batches
Mechanics refresh: 2270/5625 batches
Mechanics refresh: 2280/5625 batches
Mechanics refresh: 2290/5625 batches
Mechanics refresh: 2300/5625 batches
Mechanics refresh: 2310/5625 batches
Mechanics refresh: 2320/5625 batches
Mechanics refresh: 2330/5625 batches
Mechanics refresh: 2340/5625 batches
Mechanics refresh: 2350/5625 batches
Mechanics refresh: 2360/5625 batches
Mechanics refresh: 2370/5625 batches
Mechanics refresh: 2380/5625 batches
Mechanics refresh: 2390/5625 batches
Mechanics refresh: 2400/5625 batches
Mechanics refresh: 2410/5625 batches
Mechanics refresh: 2420/5625 batches
Mechanics refresh: 2430/5625 batches
Mechanics refresh: 2440/5625 batches
Mechanics refresh: 2450/5625 batches
Mechanics refresh: 2460/5625 batches
Mechanics refresh: 2470/5625 batches
Mechanics refresh: 2480/5625 batches
Mechanics refresh: 2490/5625 batches
Mechanics refresh: 2500/5625 batches
Mechanics refresh: 2510/5625 batches
Mechanics refresh: 2520/5625 batches
Mechanics refresh: 2530/5625 batches
Mechanics refresh: 2540/5625 batches
Mechanics refresh: 2550/5625 batches
Mechanics refresh: 2560/5625 batches
Mechanics refresh: 2570/5625 batches
Mechanics refresh: 2580/5625 batches
Mechanics refresh: 2590/5625 batches
Mechanics refresh: 2600/5625 batches
Mechanics refresh: 2610/5625 batches
Mechanics refresh: 2620/5625 batches
Mechanics refresh: 2630/5625 batches
Mechanics refresh: 2640/5625 batches
Mechanics refresh: 2650/5625 batches
Mechanics refresh: 2660/5625 batches
Mechanics refresh: 2670/5625 batches
Mechanics refresh: 2680/5625 batches
Mechanics refresh: 2690/5625 batches
Mechanics refresh: 2700/5625 batches
Mechanics refresh: 2710/5625 batches
Mechanics refresh: 2720/5625 batches
Mechanics refresh: 2730/5625 batches
Mechanics refresh: 2740/5625 batches
Mechanics refresh: 2750/5625 batches
Mechanics refresh: 2760/5625 batches
Mechanics refresh: 2770/5625 batches
Mechanics refresh: 2780/5625 batches
Mechanics refresh: 2790/5625 batches
Mechanics refresh: 2800/5625 batches
Mechanics refresh: 2810/5625 batches
Mechanics refresh: 2820/5625 batches
Mechanics refresh: 2830/5625 batches
Mechanics refresh: 2840/5625 batches
Mechanics refresh: 2850/5625 batches
Mechanics refresh: 2860/5625 batches
Mechanics refresh: 2870/5625 batches
Mechanics refresh: 2880/5625 batches
Mechanics refresh: 2890/5625 batches
Mechanics refresh: 2900/5625 batches
Mechanics refresh: 2910/5625 batches
Mechanics refresh: 2920/5625 batches
Mechanics refresh: 2930/5625 batches
Mechanics refresh: 2940/5625 batches
Mechanics refresh: 2950/5625 batches
Mechanics refresh: 2960/5625 batches
Mechanics refresh: 2970/5625 batches
Mechanics refresh: 2980/5625 batches
Mechanics refresh: 2990/5625 batches
Mechanics refresh: 3000/5625 batches
Mechanics refresh: 3010/5625 batches
Mechanics refresh: 3020/5625 batches
Mechanics refresh: 3030/5625 batches
Mechanics refresh: 3040/5625 batches
Mechanics refresh: 3050/5625 batches
Mechanics refresh: 3060/5625 batches
Mechanics refresh: 3070/5625 batches
Mechanics refresh: 3080/5625 batches
Mechanics refresh: 3090/5625 batches
Mechanics refresh: 3100/5625 batches
Mechanics refresh: 3110/5625 batches
Mechanics refresh: 3120/5625 batches
Mechanics refresh: 3130/5625 batches
Mechanics refresh: 3140/5625 batches
Mechanics refresh: 3150/5625 batches
Mechanics refresh: 3160/5625 batches
Mechanics refresh: 3170/5625 batches
Mechanics refresh: 3180/5625 batches
Mechanics refresh: 3190/5625 batches
Mechanics refresh: 3200/5625 batches
Mechanics refresh: 3210/5625 batches
Mechanics refresh: 3220/5625 batches
Mechanics refresh: 3230/5625 batches
Mechanics refresh: 3240/5625 batches
Mechanics refresh: 3250/5625 batches
Mechanics refresh: 3260/5625 batches
Mechanics refresh: 3270/5625 batches
Mechanics refresh: 3280/5625 batches
Mechanics refresh: 3290/5625 batches
Mechanics refresh: 3300/5625 batches
Mechanics refresh: 3310/5625 batches
Mechanics refresh: 3320/5625 batches
Mechanics refresh: 3330/5625 batches
Mechanics refresh: 3340/5625 batches
Mechanics refresh: 3350/5625 batches
Mechanics refresh: 3360/5625 batches
Mechanics refresh: 3370/5625 batches
Mechanics refresh: 3380/5625 batches
Mechanics refresh: 3390/5625 batches
Mechanics refresh: 3400/5625 batches
Mechanics refresh: 3410/5625 batches
Mechanics refresh: 3420/5625 batches
Mechanics refresh: 3430/5625 batches
Mechanics refresh: 3440/5625 batches
Mechanics refresh: 3450/5625 batches
Mechanics refresh: 3460/5625 batches
Mechanics refresh: 3470/5625 batches
Mechanics refresh: 3480/5625 batches
Mechanics refresh: 3490/5625 batches
Mechanics refresh: 3500/5625 batches
Mechanics refresh: 3510/5625 batches
Mechanics refresh: 3520/5625 batches
Mechanics refresh: 3530/5625 batches
Mechanics refresh: 3540/5625 batches
Mechanics refresh: 3550/5625 batches
Mechanics refresh: 3560/5625 batches
Mechanics refresh: 3570/5625 batches
Mechanics refresh: 3580/5625 batches
Mechanics refresh: 3590/5625 batches
Mechanics refresh: 3600/5625 batches
Mechanics refresh: 3610/5625 batches
Mechanics refresh: 3620/5625 batches
Mechanics refresh: 3630/5625 batches
Mechanics refresh: 3640/5625 batches
Mechanics refresh: 3650/5625 batches
Mechanics refresh: 3660/5625 batches
Mechanics refresh: 3670/5625 batches
Mechanics refresh: 3680/5625 batches
Mechanics refresh: 3690/5625 batches
Mechanics refresh: 3700/5625 batches
Mechanics refresh: 3710/5625 batches
Mechanics refresh: 3720/5625 batches
Mechanics refresh: 3730/5625 batches
Mechanics refresh: 3740/5625 batches
Mechanics refresh: 3750/5625 batches
Mechanics refresh: 3760/5625 batches
Mechanics refresh: 3770/5625 batches
Mechanics refresh: 3780/5625 batches
Mechanics refresh: 3790/5625 batches
Mechanics refresh: 3800/5625 batches
Mechanics refresh: 3810/5625 batches
Mechanics refresh: 3820/5625 batches
Mechanics refresh: 3830/5625 batches
Mechanics refresh: 3840/5625 batches
Mechanics refresh: 3850/5625 batches
Mechanics refresh: 3860/5625 batches
Mechanics refresh: 3870/5625 batches
Mechanics refresh: 3880/5625 batches
Mechanics refresh: 3890/5625 batches
Mechanics refresh: 3900/5625 batches
Mechanics refresh: 3910/5625 batches
Mechanics refresh: 3920/5625 batches
Mechanics refresh: 3930/5625 batches
Mechanics refresh: 3940/5625 batches
Mechanics refresh: 3950/5625 batches
Mechanics refresh: 3960/5625 batches
Mechanics refresh: 3970/5625 batches
Mechanics refresh: 3980/5625 batches
Mechanics refresh: 3990/5625 batches
Mechanics refresh: 4000/5625 batches
Mechanics refresh: 4010/5625 batches
Mechanics refresh: 4020/5625 batches
Mechanics refresh: 4030/5625 batches
Mechanics refresh: 4040/5625 batches
Mechanics refresh: 4050/5625 batches
Mechanics refresh: 4060/5625 batches
Mechanics refresh: 4070/5625 batches
Mechanics refresh: 4080/5625 batches
Mechanics refresh: 4090/5625 batches
Mechanics refresh: 4100/5625 batches
Mechanics refresh: 4110/5625 batches
Mechanics refresh: 4120/5625 batches
Mechanics refresh: 4130/5625 batches
Mechanics refresh: 4140/5625 batches
Mechanics refresh: 4150/5625 batches
Mechanics refresh: 4160/5625 batches
Mechanics refresh: 4170/5625 batches
Mechanics refresh: 4180/5625 batches
Mechanics refresh: 4190/5625 batches
Mechanics refresh: 4200/5625 batches
Mechanics refresh: 4210/5625 batches
Mechanics refresh: 4220/5625 batches
Mechanics refresh: 4230/5625 batches
Mechanics refresh: 4240/5625 batches
Mechanics refresh: 4250/5625 batches
Mechanics refresh: 4260/5625 batches
Mechanics refresh: 4270/5625 batches
Mechanics refresh: 4280/5625 batches
Mechanics refresh: 4290/5625 batches
Mechanics refresh: 4300/5625 batches
Mechanics refresh: 4310/5625 batches
Mechanics refresh: 4320/5625 batches
Mechanics refresh: 4330/5625 batches
Mechanics refresh: 4340/5625 batches
Mechanics refresh: 4350/5625 batches
Mechanics refresh: 4360/5625 batches
Mechanics refresh: 4370/5625 batches
Mechanics refresh: 4380/5625 batches
Mechanics refresh: 4390/5625 batches
Mechanics refresh: 4400/5625 batches
Mechanics refresh: 4410/5625 batches
Mechanics refresh: 4420/5625 batches
Mechanics refresh: 4430/5625 batches
Mechanics refresh: 4440/5625 batches
Mechanics refresh: 4450/5625 batches
Mechanics refresh: 4460/5625 batches
Mechanics refresh: 4470/5625 batches
Mechanics refresh: 4480/5625 batches
Mechanics refresh: 4490/5625 batches
Mechanics refresh: 4500/5625 batches
Mechanics refresh: 4510/5625 batches
Mechanics refresh: 4520/5625 batches
Mechanics refresh: 4530/5625 batches
Mechanics refresh: 4540/5625 batches
Mechanics refresh: 4550/5625 batches
Mechanics refresh: 4560/5625 batches
Mechanics refresh: 4570/5625 batches
Mechanics refresh: 4580/5625 batches
Mechanics refresh: 4590/5625 batches
Mechanics refresh: 4600/5625 batches
Mechanics refresh: 4610/5625 batches
Mechanics refresh: 4620/5625 batches
Mechanics refresh: 4630/5625 batches
Mechanics refresh: 4640/5625 batches
Mechanics refresh: 4650/5625 batches
Mechanics refresh: 4660/5625 batches
Mechanics refresh: 4670/5625 batches
Mechanics refresh: 4680/5625 batches
Mechanics refresh: 4690/5625 batches
Mechanics refresh: 4700/5625 batches
Mechanics refresh: 4710/5625 batches
Mechanics refresh: 4720/5625 batches
Mechanics refresh: 4730/5625 batches
Mechanics refresh: 4740/5625 batches
Mechanics refresh: 4750/5625 batches
Mechanics refresh: 4760/5625 batches
Mechanics refresh: 4770/5625 batches
Mechanics refresh: 4780/5625 batches
Mechanics refresh: 4790/5625 batches
Mechanics refresh: 4800/5625 batches
Mechanics refresh: 4810/5625 batches
Mechanics refresh: 4820/5625 batches
Mechanics refresh: 4830/5625 batches
Mechanics refresh: 4840/5625 batches
Mechanics refresh: 4850/5625 batches
Mechanics refresh: 4860/5625 batches
Mechanics refresh: 4870/5625 batches
Mechanics refresh: 4880/5625 batches
Mechanics refresh: 4890/5625 batches
Mechanics refresh: 4900/5625 batches
Mechanics refresh: 4910/5625 batches
Mechanics refresh: 4920/5625 batches
Mechanics refresh: 4930/5625 batches
Mechanics refresh: 4940/5625 batches
Mechanics refresh: 4950/5625 batches
Mechanics refresh: 4960/5625 batches
Mechanics refresh: 4970/5625 batches
Mechanics refresh: 4980/5625 batches
Mechanics refresh: 4990/5625 batches
Mechanics refresh: 5000/5625 batches
Mechanics refresh: 5010/5625 batches
Mechanics refresh: 5020/5625 batches
Mechanics refresh: 5030/5625 batches
Mechanics refresh: 5040/5625 batches
Mechanics refresh: 5050/5625 batches
Mechanics refresh: 5060/5625 batches
Mechanics refresh: 5070/5625 batches
Mechanics refresh: 5080/5625 batches
Mechanics refresh: 5090/5625 batches
Mechanics refresh: 5100/5625 batches
Mechanics refresh: 5110/5625 batches
Mechanics refresh: 5120/5625 batches
Mechanics refresh: 5130/5625 batches
Mechanics refresh: 5140/5625 batches
Mechanics refresh: 5150/5625 batches
Mechanics refresh: 5160/5625 batches
Mechanics refresh: 5170/5625 batches
Mechanics refresh: 5180/5625 batches
Mechanics refresh: 5190/5625 batches
Mechanics refresh: 5200/5625 batches
Mechanics refresh: 5210/5625 batches
Mechanics refresh: 5220/5625 batches
Mechanics refresh: 5230/5625 batches
Mechanics refresh: 5240/5625 batches
Mechanics refresh: 5250/5625 batches
Mechanics refresh: 5260/5625 batches
Mechanics refresh: 5270/5625 batches
Mechanics refresh: 5280/5625 batches
Mechanics refresh: 5290/5625 batches
Mechanics refresh: 5300/5625 batches
Mechanics refresh: 5310/5625 batches
Mechanics refresh: 5320/5625 batches
Mechanics refresh: 5330/5625 batches
Mechanics refresh: 5340/5625 batches
Mechanics refresh: 5350/5625 batches
Mechanics refresh: 5360/5625 batches
Mechanics refresh: 5370/5625 batches
Mechanics refresh: 5380/5625 batches
Mechanics refresh: 5390/5625 batches
Mechanics refresh: 5400/5625 batches
Mechanics refresh: 5410/5625 batches
Mechanics refresh: 5420/5625 batches
Mechanics refresh: 5430/5625 batches
Mechanics refresh: 5440/5625 batches
Mechanics refresh: 5450/5625 batches
Mechanics refresh: 5460/5625 batches
Mechanics refresh: 5470/5625 batches
Mechanics refresh: 5480/5625 batches
Mechanics refresh: 5490/5625 batches
Mechanics refresh: 5500/5625 batches
Mechanics refresh: 5510/5625 batches
Mechanics refresh: 5520/5625 batches
Mechanics refresh: 5530/5625 batches
Mechanics refresh: 5540/5625 batches
Mechanics refresh: 5550/5625 batches
Mechanics refresh: 5560/5625 batches
Mechanics refresh: 5570/5625 batches
Mechanics refresh: 5580/5625 batches
Mechanics refresh: 5590/5625 batches
Mechanics refresh: 5600/5625 batches
Mechanics refresh: 5610/5625 batches
Mechanics refresh: 5620/5625 batches
Mechanics refresh: 5625/5625 batches
iteration     1 | closed-loop adapted RMSE   34.847 N*m
iteration   100 | closed-loop adapted RMSE   34.119 N*m
iteration   200 | closed-loop adapted RMSE   33.616 N*m
iteration   300 | closed-loop adapted RMSE   33.197 N*m
iteration   400 | closed-loop adapted RMSE   32.841 N*m
iteration   500 | closed-loop adapted RMSE   32.531 N*m
iteration   600 | closed-loop adapted RMSE   32.258 N*m
iteration   700 | closed-loop adapted RMSE   32.011 N*m
iteration   800 | closed-loop adapted RMSE   31.789 N*m
iteration   900 | closed-loop adapted RMSE   31.584 N*m
iteration  1000 | closed-loop adapted RMSE   31.396 N*m
Refreshing exact mechanics (3/5)...
Mechanics refresh: 1/5625 batches
Mechanics refresh: 10/5625 batches
Mechanics refresh: 20/5625 batches
Mechanics refresh: 30/5625 batches
Mechanics refresh: 40/5625 batches
Mechanics refresh: 50/5625 batches
Mechanics refresh: 60/5625 batches
Mechanics refresh: 70/5625 batches
Mechanics refresh: 80/5625 batches
Mechanics refresh: 90/5625 batches
Mechanics refresh: 100/5625 batches
Mechanics refresh: 110/5625 batches
Mechanics refresh: 120/5625 batches
Mechanics refresh: 130/5625 batches
Mechanics refresh: 140/5625 batches
Mechanics refresh: 150/5625 batches
Mechanics refresh: 160/5625 batches
Mechanics refresh: 170/5625 batches
Mechanics refresh: 180/5625 batches
Mechanics refresh: 190/5625 batches
Mechanics refresh: 200/5625 batches
Mechanics refresh: 210/5625 batches
Mechanics refresh: 220/5625 batches
Mechanics refresh: 230/5625 batches
Mechanics refresh: 240/5625 batches
Mechanics refresh: 250/5625 batches
Mechanics refresh: 260/5625 batches
Mechanics refresh: 270/5625 batches
Mechanics refresh: 280/5625 batches
Mechanics refresh: 290/5625 batches
Mechanics refresh: 300/5625 batches
Mechanics refresh: 310/5625 batches
Mechanics refresh: 320/5625 batches
Mechanics refresh: 330/5625 batches
Mechanics refresh: 340/5625 batches
Mechanics refresh: 350/5625 batches
Mechanics refresh: 360/5625 batches
Mechanics refresh: 370/5625 batches
Mechanics refresh: 380/5625 batches
Mechanics refresh: 390/5625 batches
Mechanics refresh: 400/5625 batches
Mechanics refresh: 410/5625 batches
Mechanics refresh: 420/5625 batches
Mechanics refresh: 430/5625 batches
Mechanics refresh: 440/5625 batches
Mechanics refresh: 450/5625 batches
Mechanics refresh: 460/5625 batches
Mechanics refresh: 470/5625 batches
Mechanics refresh: 480/5625 batches
Mechanics refresh: 490/5625 batches
Mechanics refresh: 500/5625 batches
Mechanics refresh: 510/5625 batches
Mechanics refresh: 520/5625 batches
Mechanics refresh: 530/5625 batches
Mechanics refresh: 540/5625 batches
Mechanics refresh: 550/5625 batches
Mechanics refresh: 560/5625 batches
Mechanics refresh: 570/5625 batches
Mechanics refresh: 580/5625 batches
Mechanics refresh: 590/5625 batches
Mechanics refresh: 600/5625 batches
Mechanics refresh: 610/5625 batches
Mechanics refresh: 620/5625 batches
Mechanics refresh: 630/5625 batches
Mechanics refresh: 640/5625 batches
Mechanics refresh: 650/5625 batches
Mechanics refresh: 660/5625 batches
Mechanics refresh: 670/5625 batches
Mechanics refresh: 680/5625 batches
Mechanics refresh: 690/5625 batches
Mechanics refresh: 700/5625 batches
Mechanics refresh: 710/5625 batches
Mechanics refresh: 720/5625 batches
Mechanics refresh: 730/5625 batches
Mechanics refresh: 740/5625 batches
Mechanics refresh: 750/5625 batches
Mechanics refresh: 760/5625 batches
Mechanics refresh: 770/5625 batches
Mechanics refresh: 780/5625 batches
Mechanics refresh: 790/5625 batches
Mechanics refresh: 800/5625 batches
Mechanics refresh: 810/5625 batches
Mechanics refresh: 820/5625 batches
Mechanics refresh: 830/5625 batches
Mechanics refresh: 840/5625 batches
Mechanics refresh: 850/5625 batches
Mechanics refresh: 860/5625 batches
Mechanics refresh: 870/5625 batches
Mechanics refresh: 880/5625 batches
Mechanics refresh: 890/5625 batches
Mechanics refresh: 900/5625 batches
Mechanics refresh: 910/5625 batches
Mechanics refresh: 920/5625 batches
Mechanics refresh: 930/5625 batches
Mechanics refresh: 940/5625 batches
Mechanics refresh: 950/5625 batches
Mechanics refresh: 960/5625 batches
Mechanics refresh: 970/5625 batches
Mechanics refresh: 980/5625 batches
Mechanics refresh: 990/5625 batches
Mechanics refresh: 1000/5625 batches
Mechanics refresh: 1010/5625 batches
Mechanics refresh: 1020/5625 batches
Mechanics refresh: 1030/5625 batches
Mechanics refresh: 1040/5625 batches
Mechanics refresh: 1050/5625 batches
Mechanics refresh: 1060/5625 batches
Mechanics refresh: 1070/5625 batches
Mechanics refresh: 1080/5625 batches
Mechanics refresh: 1090/5625 batches
Mechanics refresh: 1100/5625 batches
Mechanics refresh: 1110/5625 batches
Mechanics refresh: 1120/5625 batches
Mechanics refresh: 1130/5625 batches
Mechanics refresh: 1140/5625 batches
Mechanics refresh: 1150/5625 batches
Mechanics refresh: 1160/5625 batches
Mechanics refresh: 1170/5625 batches
Mechanics refresh: 1180/5625 batches
Mechanics refresh: 1190/5625 batches
Mechanics refresh: 1200/5625 batches
Mechanics refresh: 1210/5625 batches
Mechanics refresh: 1220/5625 batches
Mechanics refresh: 1230/5625 batches
Mechanics refresh: 1240/5625 batches
Mechanics refresh: 1250/5625 batches
Mechanics refresh: 1260/5625 batches
Mechanics refresh: 1270/5625 batches
Mechanics refresh: 1280/5625 batches
Mechanics refresh: 1290/5625 batches
Mechanics refresh: 1300/5625 batches
Mechanics refresh: 1310/5625 batches
Mechanics refresh: 1320/5625 batches
Mechanics refresh: 1330/5625 batches
Mechanics refresh: 1340/5625 batches
Mechanics refresh: 1350/5625 batches
Mechanics refresh: 1360/5625 batches
Mechanics refresh: 1370/5625 batches
Mechanics refresh: 1380/5625 batches
Mechanics refresh: 1390/5625 batches
Mechanics refresh: 1400/5625 batches
Mechanics refresh: 1410/5625 batches
Mechanics refresh: 1420/5625 batches
Mechanics refresh: 1430/5625 batches
Mechanics refresh: 1440/5625 batches
Mechanics refresh: 1450/5625 batches
Mechanics refresh: 1460/5625 batches
Mechanics refresh: 1470/5625 batches
Mechanics refresh: 1480/5625 batches
Mechanics refresh: 1490/5625 batches
Mechanics refresh: 1500/5625 batches
Mechanics refresh: 1510/5625 batches
Mechanics refresh: 1520/5625 batches
Mechanics refresh: 1530/5625 batches
Mechanics refresh: 1540/5625 batches
Mechanics refresh: 1550/5625 batches
Mechanics refresh: 1560/5625 batches
Mechanics refresh: 1570/5625 batches
Mechanics refresh: 1580/5625 batches
Mechanics refresh: 1590/5625 batches
Mechanics refresh: 1600/5625 batches
Mechanics refresh: 1610/5625 batches
Mechanics refresh: 1620/5625 batches
Mechanics refresh: 1630/5625 batches
Mechanics refresh: 1640/5625 batches
Mechanics refresh: 1650/5625 batches
Mechanics refresh: 1660/5625 batches
Mechanics refresh: 1670/5625 batches
Mechanics refresh: 1680/5625 batches
Mechanics refresh: 1690/5625 batches
Mechanics refresh: 1700/5625 batches
Mechanics refresh: 1710/5625 batches
Mechanics refresh: 1720/5625 batches
Mechanics refresh: 1730/5625 batches
Mechanics refresh: 1740/5625 batches
Mechanics refresh: 1750/5625 batches
Mechanics refresh: 1760/5625 batches
Mechanics refresh: 1770/5625 batches
Mechanics refresh: 1780/5625 batches
Mechanics refresh: 1790/5625 batches
Mechanics refresh: 1800/5625 batches
Mechanics refresh: 1810/5625 batches
Mechanics refresh: 1820/5625 batches
Mechanics refresh: 1830/5625 batches
Mechanics refresh: 1840/5625 batches
Mechanics refresh: 1850/5625 batches
Mechanics refresh: 1860/5625 batches
Mechanics refresh: 1870/5625 batches
Mechanics refresh: 1880/5625 batches
Mechanics refresh: 1890/5625 batches
Mechanics refresh: 1900/5625 batches
Mechanics refresh: 1910/5625 batches
Mechanics refresh: 1920/5625 batches
Mechanics refresh: 1930/5625 batches
Mechanics refresh: 1940/5625 batches
Mechanics refresh: 1950/5625 batches
Mechanics refresh: 1960/5625 batches
Mechanics refresh: 1970/5625 batches
Mechanics refresh: 1980/5625 batches
Mechanics refresh: 1990/5625 batches
Mechanics refresh: 2000/5625 batches
Mechanics refresh: 2010/5625 batches
Mechanics refresh: 2020/5625 batches
Mechanics refresh: 2030/5625 batches
Mechanics refresh: 2040/5625 batches
Mechanics refresh: 2050/5625 batches
Mechanics refresh: 2060/5625 batches
Mechanics refresh: 2070/5625 batches
Mechanics refresh: 2080/5625 batches
Mechanics refresh: 2090/5625 batches
Mechanics refresh: 2100/5625 batches
Mechanics refresh: 2110/5625 batches
Mechanics refresh: 2120/5625 batches
Mechanics refresh: 2130/5625 batches
Mechanics refresh: 2140/5625 batches
Mechanics refresh: 2150/5625 batches
Mechanics refresh: 2160/5625 batches
Mechanics refresh: 2170/5625 batches
Mechanics refresh: 2180/5625 batches
Mechanics refresh: 2190/5625 batches
Mechanics refresh: 2200/5625 batches
Mechanics refresh: 2210/5625 batches
Mechanics refresh: 2220/5625 batches
Mechanics refresh: 2230/5625 batches
Mechanics refresh: 2240/5625 batches
Mechanics refresh: 2250/5625 batches
Mechanics refresh: 2260/5625 batches
Mechanics refresh: 2270/5625 batches
Mechanics refresh: 2280/5625 batches
Mechanics refresh: 2290/5625 batches
Mechanics refresh: 2300/5625 batches
Mechanics refresh: 2310/5625 batches
Mechanics refresh: 2320/5625 batches
Mechanics refresh: 2330/5625 batches
Mechanics refresh: 2340/5625 batches
Mechanics refresh: 2350/5625 batches
Mechanics refresh: 2360/5625 batches
Mechanics refresh: 2370/5625 batches
Mechanics refresh: 2380/5625 batches
Mechanics refresh: 2390/5625 batches
Mechanics refresh: 2400/5625 batches
Mechanics refresh: 2410/5625 batches
Mechanics refresh: 2420/5625 batches
Mechanics refresh: 2430/5625 batches
Mechanics refresh: 2440/5625 batches
Mechanics refresh: 2450/5625 batches
Mechanics refresh: 2460/5625 batches
Mechanics refresh: 2470/5625 batches
Mechanics refresh: 2480/5625 batches
Mechanics refresh: 2490/5625 batches
Mechanics refresh: 2500/5625 batches
Mechanics refresh: 2510/5625 batches
Mechanics refresh: 2520/5625 batches
Mechanics refresh: 2530/5625 batches
Mechanics refresh: 2540/5625 batches
Mechanics refresh: 2550/5625 batches
Mechanics refresh: 2560/5625 batches
